"est.beta","se","G","R"
3.64372449200761,0.370730469356588,106,3
2.86880359020111,0.376210862375021,107,3
2.46983207813629,0.404466707353097,108,3
2.89844355362931,0.392539949012406,109,3
2.25837049533222,0.368139053707745,110,3
3.07433030403274,0.374587030190549,111,3
2.83084163905115,0.376846849398454,112,3
2.99193401588489,0.368952300616717,113,3
2.91239186702935,0.385404456925315,114,3
3.21805366305934,0.387658908773221,115,3
3.49514507206009,0.337886082151167,116,3
3.12262222468863,0.386400092336455,117,3
2.80296649216717,0.36953490028351,118,3
2.99842209102986,0.324865838976602,119,3
2.75295979827867,0.331162930387876,120,3
2.33136353213585,0.388083662282881,121,3
3.58638389105787,0.376827783527008,122,3
3.69795347718855,0.366986949967747,123,3
3.50016228287981,0.326518520732581,124,3
2.71856616453046,0.352375371622095,125,3
2.46231809628885,0.350406634463216,126,2
3.37065605970304,0.35842419267055,127,2
3.08573154443948,0.373568148475971,128,2
2.81968706991935,0.368407836809254,129,2
3.21726273716867,0.358166163315221,130,2
2.22231897085593,0.34435701343734,131,2
2.88312629186949,0.383958636993463,132,2
3.56709468523648,0.351135682058682,133,2
2.91201486802919,0.353863070740083,134,2
2.78433893973337,0.358245885692501,135,2
3.25376597064535,0.350960419475571,136,2
3.32981466152105,0.353107155133075,137,2
2.8653878294605,0.366896927491563,138,2
3.27853840102507,0.343611352577669,139,2
2.81101330157414,0.352862385163643,140,2
3.21937051533907,0.340409678725948,141,2
3.13318206522102,0.307181654494382,142,2
2.99700130039362,0.345100058847702,143,2
2.60942267779743,0.313128666222981,144,2
3.10629132641112,0.296677311567737,145,2
3.42376233681421,0.320826319057832,146,2
2.91759731845431,0.308950770590351,147,2
2.87039887420651,0.312640349927948,148,2
2.63413838068569,0.336961683736046,149,2
3.02333443495286,0.354682234916845,150,2
3.28787515221697,0.36315142988821,151,2
2.65726756831932,0.31233995212959,152,2
3.3816006926832,0.373577493285236,153,2
2.77369797505296,0.281711284833501,154,2
2.36109193642184,0.284461423798851,155,2
3.71125674750137,0.346473844684064,156,2
2.86030230500004,0.330991682225912,157,2
3.22859543513382,0.303996703958213,158,2
3.1452183200692,0.303397518769412,159,2
2.86883636948529,0.328882558011093,160,2
3.29710191289078,0.323924923286758,161,2
3.01269189183659,0.296000145725117,162,2
2.61651649138137,0.316041024663326,163,2
2.64258917031412,0.320051741063623,164,2
3.43085958286682,0.338606477472325,165,2
3.2510038240113,0.318487806834675,166,2
1.10228561697527,0.697475190826511,4,124
3.48630548649667,0.841117683376738,5,99
6.25335725553572,1.37107460484237,6,82
4.97139561539348,1.50878564178106,7,70
3.62649011645616,0.828817863327874,8,61
2.64227510321126,1.67404377954874,9,54
3.80431855629596,0.719277108959156,10,49
2.5459222021793,1.10363807307217,11,44
4.25495104688947,0.990917707816642,12,40
2.76565895928057,1.0109426821184,13,37
1.47586130652774,1.23175513950607,14,34
1.63923222596153,1.01183803348412,15,32
3.63956527725709,0.833016187433702,16,30
3.30791545110414,0.752442991114482,17,28
2.14703176603375,0.949435157042105,18,26
3.66699799598701,0.733986491793991,19,25
3.26288328550953,0.840778079522463,20,24
2.78323389686129,0.403594493910685,21,22
3.62091339907258,0.79714262082515,22,21
2.03270378235054,0.878154032839224,23,20
2.04932865216384,0.761650881539393,24,19
3.45580280237193,0.740232183844353,25,19
2.42721524100437,1.00827278011933,26,18
3.43723123363481,0.637767164777336,27,17
2.71293069153951,0.695896310911549,28,16
2.66074127362238,0.603833604412808,29,16
2.44291909531094,0.73911045699549,30,15
3.97297658186917,0.702867794756913,31,15
2.7459593508889,0.61723045170462,32,14
3.16788195252,0.695598045819952,33,14
3.47116842176819,0.795133468935503,34,13
2.81961831849943,0.633258840093422,35,13
3.04597911922069,0.519394857410478,36,12
2.93825892602788,0.668440711192646,37,12
3.02539915781148,0.683798233151453,38,12
3.63290529084333,0.555225878053376,39,11
2.70972266565541,0.69188436915675,40,11
2.47993784916277,0.596465156137076,41,11
2.2741465463349,0.600397520104455,42,10
3.44084555282853,0.53606724570789,43,10
2.76647454845972,0.721017021116301,44,10
2.30183122628446,0.564377661310898,45,10
3.56701132966356,0.576163959359986,46,9
2.42517652435059,0.697740118446432,47,9
3.97452081662787,0.574152743906872,48,9
3.24595522237308,0.596322898913986,49,9
2.60144413201414,0.537936392572312,50,9
2.34036083859144,0.626835035279704,51,8
3.04890950349767,0.555114998027337,52,8
2.97724455400466,0.589266395656205,53,8
3.67745008619972,0.453977243189484,54,8
3.3056903130115,0.624618072786501,55,8
2.54108599614391,0.429927198297027,56,7
3.37798684380276,0.49805372190468,57,7
2.5629176623196,0.452730559131855,58,7
3.56078057749225,0.463213252401534,59,7
4.17441416207061,0.522581854749601,60,7
3.82255805368913,0.478640584970128,61,7
2.27729441093105,0.542403528715695,62,7
3.55018434595007,0.529654655878842,63,6
2.89984089748204,0.492543675998095,64,6
2.02161330242046,0.446246169236092,65,6
2.93337966983856,0.540648984147494,66,6
1.75657374291511,0.492970400899549,67,6
2.42756138914262,0.503127613498191,68,6
3.0589022591092,0.466518320637384,69,6
3.02916399738377,0.423609291988536,70,6
3.03447999314739,0.493855019005147,71,6
2.47086589094379,0.491549049818155,72,5
2.74360459046435,0.44690796960933,73,5
2.67034624467948,0.443618586468015,74,5
2.793503995758,0.513983144948963,75,5
3.5332675363115,0.464264319226608,76,5
3.55308822579564,0.487617319420739,77,5
3.00300706944272,0.479359718424244,78,5
3.2217188517615,0.425326736194281,79,5
2.38680812903272,0.414072417840146,80,5
1.82037686785658,0.43284579360541,81,5
2.84057581454814,0.425905164773597,82,5
3.75655512465417,0.490077157268805,83,5
3.82130720519557,0.452523767369565,84,4
2.20821985952642,0.444610167218442,85,4
2.04657143179491,0.414460311926862,86,4
2.23269076412278,0.430233220962999,87,4
2.8353912743245,0.376571621494725,88,4
2.67404625931166,0.457352876439131,89,4
2.65951873274939,0.368827623215333,90,4
3.45609816499389,0.417479317547635,91,4
3.1008142608681,0.356771238293963,92,4
3.42233540591693,0.380608529676324,93,4
2.96683840480817,0.463509051023102,94,4
2.78072565669229,0.406967637912023,95,4
3.43498346869527,0.417111622883691,96,4
3.52228197885729,0.436060619239348,97,4
2.5857404365817,0.437327399592636,98,4
2.9951224584069,0.345554467894746,99,4
2.23428690181435,0.341241769025088,100,4
2.53165506653923,0.435318486767709,101,3
3.32600539242359,0.358188439532315,102,3
2.97356892281911,0.363245756869128,103,3
3.4881954816787,0.383675087773518,104,3
2.92621736499025,0.369056869382561,105,3
3.2560680487946,0.39370858664755,106,3
2.3441147933682,0.393050467223039,107,3
3.61544440064534,0.389939423044424,108,3
2.79617556794525,0.37567350014243,109,3
3.15131152866594,0.372014219458005,110,3
2.36423872077387,0.378807120091621,111,3
3.00969220278164,0.337542162531816,112,3
2.87353027462717,0.36606254665577,113,3
3.45929427856872,0.335302380378828,114,3
3.36381323984417,0.398757010754726,115,3
2.71368162988138,0.350356201618699,116,3
2.83147665406217,0.357403842272989,117,3
3.17457784057159,0.377042972203178,118,3
3.10797684099509,0.383339135953636,119,3
2.94218892780357,0.364304695886466,120,3
3.36896315628433,0.356732871119046,121,3
3.07844180067652,0.324931005536537,122,3
2.14614614321844,0.354751545156647,123,3
2.7966825591115,0.337593371956628,124,3
3.09345687780734,0.375525216580142,125,3
3.57045420060735,0.416591106860158,126,2
3.38293478996151,0.36160947806766,127,2
2.74916133410515,0.362624189375702,128,2
3.14202749834594,0.332589464603646,129,2
2.79786548954674,0.376166659009802,130,2
3.26094187300636,0.354622531646325,131,2
3.23902068633934,0.335123954036586,132,2
3.4691615554732,0.316809790638913,133,2
2.86216055169933,0.334871834818547,134,2
2.41438506935512,0.342576325406173,135,2
3.18199966244075,0.35460588861511,136,2
2.85325331734575,0.327995633930508,137,2
3.62460905437919,0.334242578943429,138,2
3.17349188932972,0.336802030959315,139,2
3.08133636552007,0.335359246282493,140,2
2.65966080140668,0.295200285714213,141,2
2.46698319159628,0.336107675107194,142,2
3.18276096586634,0.385944119630099,143,2
3.10724240499452,0.305631804182829,144,2
2.47889225254442,0.328489727582711,145,2
3.1030937115763,0.313483604547734,146,2
3.0565477447965,0.346253222955381,147,2
3.1254707046819,0.331334350369624,148,2
3.77651275261275,0.338058646557199,149,2
2.88526448611676,0.306902478863008,150,2
3.1618484663091,0.319002062046049,151,2
2.7299504610751,0.308175308154945,152,2
2.87472401585611,0.307111580621312,153,2
3.11727108281732,0.332734429250674,154,2
2.9285457547562,0.354543946062235,155,2
3.16276687430925,0.301207768841912,156,2
3.01506215317132,0.302920034896648,157,2
3.4945406763793,0.293433820578355,158,2
3.51183545061434,0.324969534620842,159,2
2.84239650038288,0.313893011720118,160,2
2.9130053201965,0.322097024461053,161,2
3.54741747851427,0.292093652927923,162,2
2.86364853856002,0.304463592744614,163,2
3.04247982732863,0.299115321621416,164,2
2.80676012455688,0.296539775638305,165,2
3.5593199328947,0.303629851201373,166,2
4.5542511065848,1.04321804360904,4,124
4.14443558397975,1.47818650506063,5,99
3.83811502555701,1.0020950128377,6,82
1.74081734954216,1.4702207135431,7,70
2.12515969878991,1.36585081990974,8,61
1.34062464819627,1.36384533892417,9,54
2.78839497328574,0.919783918132313,10,49
1.24158015294428,1.20004192279658,11,44
5.54895571530071,1.06873382573216,12,40
2.93055127223491,1.23051404533689,13,37
2.2612279223709,0.748512430026008,14,34
3.85975295846569,1.16159387870786,15,32
3.31948468206214,0.836612908387414,16,30
1.86002680803655,0.706846392915945,17,28
2.06431075144295,0.55745191557598,18,26
2.29999766832372,0.721888355756051,19,25
2.17096221126762,0.689906738713574,20,24
3.55476323109751,0.766468952109376,21,22
1.32151316049418,0.849701542176699,22,21
3.26884689551438,0.917145580019632,23,20
3.01982812752874,0.775213197842872,24,19
2.57855566293427,0.86014210572202,25,19
3.43897336686043,0.950847649498627,26,18
3.19268353368873,0.821456906158232,27,17
3.61470452221474,0.752562077691052,28,16
2.83699818837117,0.763744618321676,29,16
2.37999527582626,0.831954440994337,30,15
2.11218855552629,0.656412609636498,31,15
3.11738447925953,0.70875154852833,32,14
3.14589828279802,0.572072695809334,33,14
3.38022029408618,0.66368262968324,34,13
4.45891945673514,0.582071680363894,35,13
1.93470484410064,0.729270753422027,36,12
2.85669283253745,0.700272623843251,37,12
3.13691819924337,0.639240785619239,38,12
3.85678197444351,0.56911947811691,39,11
3.09623375856486,0.555149369526367,40,11
2.02231965068532,0.635530681877599,41,11
3.22186143302107,0.597327826779691,42,10
2.59195726476959,0.647201143914168,43,10
2.1201605377899,0.610511848237411,44,10
1.80552557809771,0.62772118620043,45,10
3.73928157886919,0.593616235023129,46,9
3.55358721829701,0.604120747138855,47,9
3.26353155978404,0.584998990090036,48,9
3.46292092250981,0.621399986838779,49,9
3.56354138201542,0.552395524178655,50,9
2.69408735836014,0.557950841246446,51,8
3.38409169230514,0.62749438970524,52,8
3.68142510889214,0.564401172994554,53,8
2.05934719070634,0.500070724634594,54,8
2.06650302690511,0.503424854541387,55,8
2.48777097786569,0.510304364757194,56,7
2.47261648359344,0.40878161957927,57,7
3.42269292824593,0.463856052829274,58,7
2.39911787310118,0.551381452575346,59,7
3.64637414049857,0.529863156279472,60,7
3.42663360263468,0.473515593300548,61,7
2.9860953910777,0.503551466383111,62,7
2.58674667987587,0.480629510282602,63,6
1.99675756752963,0.434675074558848,64,6
3.87634141235591,0.518774010608697,65,6
2.69325249398174,0.554248774081123,66,6
3.67641120189617,0.481920364589709,67,6
2.96629855352036,0.43575539180499,68,6
3.3777856910355,0.484953345684043,69,6
3.7222630100241,0.542587031587302,70,6
2.96458858300727,0.477481333269346,71,6
3.00905263073412,0.441717071653965,72,5
3.24838924955268,0.443426720133409,73,5
3.78900690310886,0.531382185963319,74,5
2.80239386143839,0.468622244487203,75,5
2.41496779763942,0.492395402820386,76,5
4.0540006204147,0.440045515533763,77,5
3.50972947706271,0.433603293058648,78,5
3.69673532559974,0.460770913951384,79,5
3.04987460795711,0.529137972553327,80,5
2.68726905134448,0.447961821824847,81,5
3.57720979311838,0.423337506550199,82,5
2.86267939936238,0.43371213362307,83,5
2.89716899408611,0.43648710581741,84,4
3.67181349892612,0.434486339904045,85,4
3.64906554559482,0.40568622460117,86,4
2.68107862635709,0.452897769504096,87,4
3.49173779620758,0.452166777509284,88,4
3.90488107782844,0.403410808504174,89,4
2.65888301866188,0.390936859550466,90,4
2.87421517444795,0.417999021779627,91,4
3.22879096337774,0.450251798229564,92,4
2.80482605250893,0.399058160263117,93,4
3.24744761062073,0.410411421678739,94,4
2.7469047860689,0.404443818129256,95,4
2.85111577662325,0.385113007953248,96,4
2.2952250888736,0.4439149240206,97,4
2.51646590748712,0.33915770991257,98,4
2.61806904336673,0.354877850736837,99,4
2.51436177135581,0.404133634365203,100,4
3.04744709892274,0.382384135662142,101,3
3.15908505061869,0.425743783753579,102,3
3.382495144184,0.377302331056627,103,3
3.4019300752195,0.328438680324247,104,3
3.06911392503814,0.3725121475856,105,3
2.44381919600459,0.351686757904308,106,3
3.6435341340504,0.390187983713321,107,3
3.64149418710356,0.394015279626401,108,3
2.49356506411756,0.39670599970448,109,3
2.83239724825768,0.347004038491348,110,3
2.97627240930229,0.361262009378854,111,3
3.43400290915893,0.363921197615812,112,3
3.23041372736948,0.423923429247825,113,3
2.81050732478849,0.368615309318994,114,3
3.01942034820515,0.361209370417855,115,3
2.54305425723468,0.372373025367455,116,3
3.50605063735463,0.357323702066303,117,3
3.16790576794887,0.356412210873245,118,3
3.28717294286988,0.377416865574648,119,3
2.92320499860258,0.377042274050597,120,3
2.72314978295694,0.352185034939639,121,3
3.24556819945608,0.338642357869552,122,3
2.42146702353908,0.351501327972918,123,3
3.62751738352664,0.338229995878936,124,3
2.96803269062735,0.348219377812299,125,3
3.5589445042058,0.305312512707178,126,2
2.84294559215005,0.375383537360149,127,2
3.77831497937796,0.347952345362093,128,2
2.81514212808956,0.35819622086733,129,2
2.72535825190881,0.363350717368379,130,2
3.24010449054695,0.35322075303758,131,2
2.78027946297812,0.303563302718185,132,2
2.56313563621533,0.324330213935306,133,2
2.51223215479451,0.354622497364591,134,2
3.37840785941911,0.36954013341111,135,2
3.44599071934774,0.336711508399185,136,2
2.73658873260937,0.333523734758037,137,2
3.45784187854711,0.314114223182412,138,2
2.35190663971867,0.355327424211295,139,2
2.98561038810565,0.331807126979835,140,2
3.07638660202932,0.342938472305985,141,2
3.34959283447077,0.332158495963572,142,2
3.26601914145737,0.349412574591321,143,2
3.04981647281342,0.301777508854645,144,2
2.85262950952871,0.372957211728237,145,2
3.49989737353407,0.31148502646271,146,2
3.21727350896723,0.328632822492897,147,2
2.30295273245442,0.33195393137735,148,2
3.17412138485175,0.356732435453307,149,2
2.84897942789255,0.294221214099759,150,2
3.03408843436834,0.31750511000126,151,2
3.31689502584781,0.330079637822083,152,2
3.04475197517252,0.306776647382979,153,2
3.04705157317034,0.303822532022872,154,2
3.21319536354268,0.319096686279861,155,2
3.82854848125057,0.331863823294583,156,2
2.81679289059167,0.34469467409805,157,2
2.49157089206987,0.290950977578629,158,2
3.23894490196282,0.320595798063561,159,2
2.56766232131539,0.280439151678565,160,2
3.35905554776038,0.331528663901623,161,2
2.65841207481171,0.325479736173901,162,2
2.44514441731061,0.315311864859183,163,2
3.50258587181135,0.279631178972195,164,2
2.32398103409116,0.310723444878302,165,2
2.89561513000025,0.318456431101619,166,2
7.02937258755388,1.68434129413626,4,124
2.43416643224853,0.470336276515946,5,99
5.15711012893251,1.68283729660044,6,82
4.23862723993511,1.62408836727245,7,70
5.54206384298164,1.09053275782345,8,61
1.93855220478293,1.28475654732816,9,54
3.08418542959054,1.14007944826153,10,49
1.9047888470403,1.1742260409056,11,44
3.04510148186959,0.561257780584496,12,40
2.68996508402045,1.08415975705478,13,37
1.8041633555433,0.758812994262906,14,34
1.8552742937238,0.90885695210445,15,32
2.27371597056755,0.6912635371588,16,30
2.73978910706536,0.805580434425659,17,28
3.11228499565829,0.812432354526425,18,26
2.90014633756272,0.857639615680437,19,25
4.09647201314774,0.801634062457432,20,24
4.5165896844493,0.815421823430533,21,22
3.19824768344907,0.678896326582576,22,21
2.33200024279946,0.90952836485643,23,20
1.16916341076019,0.764124644766297,24,19
2.6928471893244,0.778261643657609,25,19
1.58007642712521,0.666812521652534,26,18
3.70253923281462,0.869981017401126,27,17
2.73438063661184,0.607943164123175,28,16
2.32078850574146,0.734188339698994,29,16
3.23163041777984,0.654695943797532,30,15
2.90193054673766,0.580590918622211,31,15
1.75388137491996,0.684425925521109,32,14
2.47147819088999,0.709922032250874,33,14
2.27634155657517,0.63977518593706,34,13
3.17134536465675,0.58545782140094,35,13
3.24843010369533,0.640108679066253,36,12
3.18185400253362,0.673741038613501,37,12
2.61070288779908,0.606981132942435,38,12
2.68124580376813,0.692979947659655,39,11
2.91290233649086,0.509533258501773,40,11
2.6146214403941,0.577956177825969,41,11
2.53235988952517,0.536580400835455,42,10
3.50562597606849,0.669548626162731,43,10
3.40172554263393,0.621274360581453,44,10
2.83866804678862,0.500286023913101,45,10
3.537056529734,0.565087769185283,46,9
2.98663793057808,0.616839843771102,47,9
3.55979434227937,0.535431477163344,48,9
2.46260118642453,0.566618227301565,49,9
3.50306719347536,0.489901815604767,50,9
2.48166200747491,0.545466912112299,51,8
3.40535702821192,0.528859617887828,52,8
3.2591472198446,0.523035326124158,53,8
3.14576774715087,0.5078775485638,54,8
3.36008970720392,0.572938460411517,55,8
2.67245291225907,0.507726977299256,56,7
3.25468683904305,0.508077965821989,57,7
2.85369328913602,0.509262231387815,58,7
2.90964216985922,0.586105081852456,59,7
3.70389019064496,0.538203961685519,60,7
3.40906749771582,0.488660999261542,61,7
3.49686317050034,0.571145088231672,62,7
2.6936231170289,0.413554720329592,63,6
3.62035475119307,0.513139596124571,64,6
2.58842629960013,0.470850964007459,65,6
2.74897687934755,0.50811678751174,66,6
3.00333159846693,0.435368667438936,67,6
3.34571734423995,0.495155657744995,68,6
2.68533613476383,0.424965170583972,69,6
3.54684291239376,0.485317966132275,70,6
3.26795125652337,0.486208000248762,71,6
3.68733393424596,0.42257691385727,72,5
2.93256008150383,0.544436295083449,73,5
3.31125088506518,0.440596882262967,74,5
3.51994232962213,0.419285995526753,75,5
2.31770714401421,0.430795811790587,76,5
2.64720858459979,0.44169233262647,77,5
2.57308684646537,0.425276203091772,78,5
3.33617557338169,0.428188860588611,79,5
2.78124047000896,0.411116026012343,80,5
3.33055860750447,0.422576758296548,81,5
3.15270937108745,0.414020317871504,82,5
3.04790692667504,0.45116456040499,83,5
3.19669279169445,0.465173008420108,84,4
3.04200313593021,0.47704530608945,85,4
3.56917199893382,0.447649725307819,86,4
3.17552978733762,0.389786212421443,87,4
2.85241102329071,0.453828073960313,88,4
2.0780294631468,0.403105008136939,89,4
2.62076857457681,0.39884033337406,90,4
3.40951346852516,0.419204126117919,91,4
3.82437662120538,0.371169592544793,92,4
3.4514615428132,0.426275858622322,93,4
3.24787898642507,0.423748674459905,94,4
3.07549844985313,0.44929111785512,95,4
3.18914982029983,0.373318006754633,96,4
2.6404543492908,0.380220002232589,97,4
2.56138097798015,0.408525007969889,98,4
3.04316398661967,0.39433428152637,99,4
3.36459699565699,0.391716745254736,100,4
3.17679139630754,0.365972988418561,101,3
3.23425029833524,0.370477938477094,102,3
3.02228319850502,0.415860581217273,103,3
2.55981678378096,0.363281329246855,104,3
3.5111398689562,0.400161788103119,105,3
3.22188110925252,0.386135239336923,106,3
2.68965586020248,0.391223709007037,107,3
3.00274481946833,0.40145765394621,108,3
2.53421823388072,0.397528918640937,109,3
3.55154107262969,0.36946111313763,110,3
3.43387623178665,0.399780903738689,111,3
2.94339789368421,0.400701597737277,112,3
3.39312056694253,0.349028704949807,113,3
3.43997921622992,0.372600695382217,114,3
3.25442286096529,0.393479639436106,115,3
2.87701187961945,0.366619823031369,116,3
3.35709393468682,0.415726367182669,117,3
3.12290849334754,0.367029633645792,118,3
2.83640462906115,0.384961629666132,119,3
2.97798338826099,0.382066770178204,120,3
3.40924027815482,0.350979435223893,121,3
3.18877192491415,0.374099245770456,122,3
3.36062246892745,0.370128700791663,123,3
3.36095792374741,0.367570359493833,124,3
3.01775808333604,0.348134191141887,125,3
3.76557512465431,0.33998312140592,126,2
3.0991464493381,0.32629461326656,127,2
2.60303109632944,0.328816360761316,128,2
2.81452274538148,0.38374257047598,129,2
2.81392186411513,0.34835834605995,130,2
2.45379188276314,0.339280606707208,131,2
3.15890719126477,0.338449007932276,132,2
3.4032592630137,0.310234332649126,133,2
2.90527977996335,0.34868578250519,134,2
3.14456570622021,0.358631344935513,135,2
3.32333521971247,0.326316410551916,136,2
2.47095292791696,0.328700637641687,137,2
2.44683175838554,0.325575744320871,138,2
2.63809670326341,0.340734508034074,139,2
3.42398290406353,0.346172203437685,140,2
2.64752409228416,0.371511630091273,141,2
3.09301600130125,0.323613200122174,142,2
2.754038252772,0.350750169434139,143,2
3.73349370661501,0.304117459767192,144,2
2.8416524408876,0.325977023056689,145,2
3.19380640828068,0.35946430823746,146,2
2.72766994337019,0.270806182644868,147,2
3.18654342418002,0.343289434741126,148,2
3.12645737948628,0.343237730408458,149,2
3.02753886857456,0.32356200246192,150,2
3.39384710169491,0.298400224745034,151,2
3.74839720218388,0.293247954746224,152,2
3.35988746762205,0.333373274998883,153,2
3.06464009775002,0.319551882829295,154,2
2.98831268272189,0.313748552286991,155,2
3.22427303782792,0.322186671031839,156,2
3.30048075671997,0.319262521553458,157,2
2.69790139943446,0.279284423675654,158,2
2.13934226987448,0.304737020800447,159,2
2.95370596450959,0.322334509197255,160,2
2.64889006293651,0.287999184718147,161,2
3.1210451400195,0.339458377547902,162,2
3.36317341589823,0.346322228825654,163,2
2.91015715348632,0.323995878491116,164,2
3.18732235737604,0.307694689615566,165,2
3.25058850540673,0.311103039690904,166,2
-0.658322043440501,0.570222379989249,4,124
-0.0374415082249511,1.85288521467864,5,99
0.774113255121866,1.32843313890323,6,82
4.86410566068102,1.24051916425919,7,70
1.30778347184205,1.11922668049171,8,61
4.50419387624896,0.962558872587403,9,54
4.35806310218265,1.6257062618599,10,49
2.29651774667735,1.0553551544618,11,44
2.74469840748434,1.36670887393112,12,40
3.41294041326681,1.12311454450567,13,37
0.618875877398509,0.99182151445993,14,34
3.74319346355072,0.917933862724002,15,32
2.56884411183004,0.799219929421133,16,30
2.11328006406302,0.69091362108767,17,28
2.76722406832926,0.988901482669586,18,26
4.1496446281977,1.0794078710477,19,25
3.44200589315317,0.902747558213672,20,24
0.913470301131057,0.857377506252051,21,22
2.75577194539163,0.904308754283627,22,21
3.00232022304238,0.695602552541059,23,20
2.95194536137827,0.796925068299035,24,19
3.04746707595029,0.815787478237961,25,19
3.0594497541924,0.86893924920787,26,18
2.00741125536625,0.683817850165755,27,17
3.37685334736057,0.8519791877473,28,16
2.5232908408212,0.654364648326404,29,16
3.39926646119432,0.801502613289864,30,15
2.96785179942425,0.683580938439793,31,15
2.98831579325296,0.691274905377167,32,14
4.15480451740233,0.64564081095831,33,14
3.01571804448773,0.517111630202982,34,13
2.52337552442393,0.635833914889105,35,13
3.36210078899309,0.79362132147896,36,12
3.0185950109925,0.601520634316042,37,12
2.24161868987901,0.674579487172714,38,12
1.79033145466206,0.623988886391939,39,11
2.8043521550383,0.619878473024847,40,11
2.94555265232648,0.745581004271482,41,11
2.69894437967486,0.631218940687146,42,10
1.96660174248351,0.536847989592734,43,10
3.15414463019961,0.470903540962192,44,10
2.92064876953621,0.647108132366153,45,10
2.50292093488749,0.596031004839326,46,9
2.70806549233086,0.465811155111172,47,9
3.52767335577373,0.594148689516779,48,9
2.84245901239121,0.533892241566368,49,9
